MODULE Module1
    PERS tooldata TCP_Marcador:=[TRUE,[[70.711,0,142.836],[0.923879533,0,0.382683432,0]],[0.1,[0,0,1],[1,0,0,0],0,0,0]];
    PERS wobjdata Workobject_3:=[FALSE,TRUE,"",[[882.206,-55.622,379.617],[0.36650116,0,0.930417594,0]],[[0,0,0],[1,0,0,0]]];
    CONST robtarget Target_0:=[[81.772404685,689.476808944,-532.94398519],[0.776752007,-0.374117142,-0.504537271,-0.046204186],[0,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_1:=[[84.162870332,88.825944226,-327.093570394],[0.96912891,0.008310335,0.246321364,-0.006773393],[0,-1,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_50:=[[39.719,189.61,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_60:=[[39.719,180.982,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_70:=[[54.178,174.493,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_80:=[[39.719,168.028,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_180:=[[39.719,189.61,-38.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_90:=[[39.719,159.4,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_100:=[[68.519,159.4,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_110:=[[68.519,166.782,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_120:=[[49.241,166.782,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_130:=[[61.748,172.119,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_140:=[[61.748,177.267,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
    CONST robtarget Target_150:=[[49.241,182.604,-28.8],[1,0,0,0],[-1,0,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]];
